    {CFrame.new(7785.164,64.793,-4155.326,0.784642,-0.002386,-0.619944,-0.001904,0.999979,-0.006259,0.619946,0.006092,0.784621), 34.7161},
    {CFrame.new(7816.487,64.800,-4194.827,0.782910,-0.005841,-0.622108,0.002091,0.999975,-0.006756,0.622132,0.003988,0.782902), 34.8811},
    {CFrame.new(7847.726,64.803,-4234.255,0.784542,-0.004670,-0.620058,0.000044,0.999972,-0.007475,0.620075,0.005838,0.784521), 35.0478},
    {CFrame.new(7878.784,64.795,-4273.688,0.785285,-0.006225,-0.619103,0.001848,0.999969,-0.007710,0.619132,0.004910,0.785272), 35.2143},
    {CFrame.new(7909.726,64.800,-4313.068,0.786808,-0.006300,-0.617165,0.001864,0.999968,-0.007832,0.617194,0.005012,0.786795), 35.3810},
    {CFrame.new(7952.866,64.799,-4368.104,0.786421,-0.006517,-0.617656,0.002672,0.999971,-0.007148,0.617685,0.003970,0.786416), 35.6169},
    {CFrame.new(7985.935,64.793,-4410.222,0.786460,-0.005826,-0.617613,0.001834,0.999973,-0.007099,0.617638,0.004450,0.786450), 35.7963},
    {CFrame.new(8016.804,64.806,-4449.559,0.787172,-0.009674,-0.616658,0.002284,0.999916,-0.012771,0.616729,0.008644,0.787128), 35.9649},
    {CFrame.new(8048.860,64.795,-4490.547,0.788040,-0.005327,-0.615601,0.001409,0.999976,-0.006849,0.615622,0.004529,0.788028), 36.1482},
    {CFrame.new(8080.781,64.801,-4531.467,0.789321,-0.006440,-0.613948,0.002573,0.999971,-0.007182,0.613976,0.004090,0.789314), 36.3304},
    {CFrame.new(8112.580,64.816,-4572.246,0.788371,-0.011061,-0.615101,0.006495,0.999932,-0.009656,0.615166,0.003617,0.788389), 36.5146},
    {CFrame.new(8144.299,64.802,-4612.866,0.787703,-0.005640,-0.616029,0.001498,0.999973,-0.007239,0.616053,0.004779,0.787690), 36.6989},
    {CFrame.new(8171.452,64.785,-4649.390,0.839709,-0.002890,-0.543029,-0.003390,0.999938,-0.010563,0.543027,0.010711,0.839647), 36.8639},
    {CFrame.new(8171.452,64.785,-4649.390,0.839709,-0.002890,-0.543029,-0.003390,0.999938,-0.010563,0.543027,0.010711,0.839647), 36.8639},
    {CFrame.new(8174.732,64.783,-4654.193,0.844847,-0.001548,-0.535006,-0.003527,0.999958,-0.008463,0.534996,0.009037,0.844806), 36.8814},
    {CFrame.new(8202.615,64.805,-4696.599,0.837747,-0.010724,-0.545954,0.003838,0.999898,-0.013751,0.546046,0.009425,0.837702), 37.0646},
    {CFrame.new(8231.010,64.795,-4740.301,0.838600,-0.007700,-0.544693,0.005001,0.999967,-0.006438,0.544725,0.002675,0.838611), 37.2654},
    {CFrame.new(8252.883,64.792,-4771.712,0.786676,-0.017947,-0.617105,0.013816,0.999839,-0.011466,0.617212,0.000494,0.786797), 37.4154},
    {CFrame.new(8283.726,64.496,-4812.116,0.792712,0.015178,-0.609407,0.002532,0.999599,0.028190,0.609591,-0.023889,0.792356), 37.6151},
    {CFrame.new(8314.271,63.052,-4851.836,0.793607,0.007243,-0.608388,0.002150,0.999889,0.014708,0.608427,-0.012980,0.793504), 37.8153},
    {CFrame.new(8346.136,61.659,-4893.390,0.795128,0.010014,-0.606359,0.001598,0.999826,0.018608,0.606439,-0.015764,0.794973), 38.0321},
    {CFrame.new(8377.849,60.030,-4935.129,0.799361,0.034127,-0.599881,-0.003122,0.998608,0.052650,0.600843,-0.040214,0.798355), 38.2469},
    {CFrame.new(8396.377,58.141,-4961.543,0.852439,0.035357,-0.521630,-0.018323,0.999118,0.037779,0.522506,-0.022647,0.852335), 38.3806},
    {CFrame.new(8424.317,55.435,-5006.090,0.849264,0.025097,-0.527371,-0.001538,0.998983,0.045063,0.527966,-0.037460,0.848439), 38.5987},
    {CFrame.new(8452.220,52.676,-5050.995,0.849281,0.024941,-0.527352,-0.001282,0.998978,0.045182,0.527940,-0.037696,0.848445), 38.8156},
    {CFrame.new(8474.604,49.826,-5085.110,0.798061,0.013124,-0.602433,0.027234,0.997956,0.057817,0.601961,-0.062548,0.796072), 38.9809},
    {CFrame.new(8474.604,49.826,-5085.110,0.798061,0.013124,-0.602433,0.027234,0.997956,0.057817,0.601961,-0.062548,0.796072), 38.9809},
    {CFrame.new(8476.982,49.527,-5088.438,0.791785,0.013016,-0.610661,0.027553,0.997994,0.056997,0.610178,-0.061955,0.789838), 38.9974},
    {CFrame.new(8508.937,45.869,-5131.143,0.798685,0.032846,-0.600853,0.005788,0.998044,0.062252,0.601722,-0.053197,0.796932), 39.2149},
    {CFrame.new(8541.332,42.100,-5174.059,0.798450,0.032711,-0.601172,0.005875,0.998052,0.062108,0.602033,-0.053122,0.796702), 39.4319},
    {CFrame.new(8571.392,38.604,-5214.039,0.803094,0.036938,-0.594707,-0.000203,0.998094,0.061718,0.595852,-0.049444,0.801570), 39.6313},
    {CFrame.new(8599.849,35.071,-5255.562,0.837825,0.039464,-0.544511,-0.009526,0.998289,0.057694,0.545856,-0.043151,0.836767), 39.8327},
    {CFrame.new(8627.762,31.537,-5297.891,0.835005,0.034996,-0.549129,-0.001145,0.998084,0.061866,0.550241,-0.051029,0.833445), 40.0318},
    {CFrame.new(8655.880,27.967,-5340.529,0.835058,0.034738,-0.549064,-0.000526,0.998054,0.062346,0.550161,-0.051774,0.833452), 40.2305},
    {CFrame.new(8683.551,24.447,-5382.550,0.835710,0.035043,-0.548052,-0.000515,0.998012,0.063029,0.549171,-0.052391,0.834066), 40.4304},
    {CFrame.new(8711.263,20.913,-5424.736,0.835880,0.033948,-0.547861,0.000126,0.998074,0.062037,0.548912,-0.051925,0.834266), 40.6306},
    {CFrame.new(8739.205,17.359,-5467.209,0.835166,0.033658,-0.548967,0.000760,0.998054,0.062349,0.549997,-0.052489,0.833516), 40.8304},
    {CFrame.new(8767.339,13.782,-5509.991,0.836075,0.035139,-0.547488,-0.001035,0.998046,0.062476,0.548614,-0.051669,0.834478), 41.0325},
    {CFrame.new(8794.969,11.467,-5552.213,0.838600,0.016202,-0.544507,-0.001574,0.999626,0.027320,0.544746,-0.022054,0.838311), 41.2301},
    {CFrame.new(8824.371,9.577,-5595.959,0.816000,0.002498,-0.578047,0.015912,0.999515,0.026781,0.577833,-0.031051,0.815564), 41.4303},
    {CFrame.new(8853.430,7.842,-5637.461,0.818517,0.013076,-0.574334,0.002682,0.999643,0.026581,0.574476,-0.023297,0.818190), 41.6298},
    {CFrame.new(8883.138,7.221,-5679.902,0.820191,-0.004003,-0.572076,-0.000370,0.999972,-0.007528,0.572090,0.006386,0.820166), 41.8309},
    {CFrame.new(8913.691,7.184,-5723.684,0.820754,-0.005168,-0.571258,0.000831,0.999969,-0.007852,0.571281,0.005970,0.820733), 42.0303},
    {CFrame.new(8943.877,8.501,-5767.081,0.819525,-0.025932,-0.572456,0.002387,0.999121,-0.041844,0.573038,0.032926,0.818867), 42.2308},
    {CFrame.new(8974.354,10.309,-5810.775,0.819528,-0.023525,-0.572556,-0.000370,0.999135,-0.041581,0.573039,0.034288,0.818810), 42.4316},
    {CFrame.new(9004.929,13.614,-5854.678,0.821408,-0.043360,-0.568690,0.001212,0.997236,-0.074284,0.570340,0.060328,0.819191), 42.6307},
    {CFrame.new(9035.534,17.291,-5898.720,0.820430,-0.046387,-0.569862,0.002873,0.997025,-0.077022,0.571739,0.061554,0.818123), 42.8314},
    {CFrame.new(9066.257,21.074,-5942.849,0.820351,-0.044991,-0.570087,0.001958,0.997116,-0.075873,0.571857,0.061126,0.818073), 43.0307},
    {CFrame.new(9097.074,24.841,-5987.106,0.821104,-0.043418,-0.569125,0.000141,0.997118,-0.075865,0.570778,0.062213,0.818744), 43.2309},
    {CFrame.new(9127.932,28.630,-6031.519,0.821005,-0.044468,-0.569187,0.001003,0.997073,-0.076451,0.570921,0.062196,0.818646), 43.4316},
    {CFrame.new(9157.954,32.302,-6074.753,0.822446,-0.046380,-0.566949,0.002801,0.996989,-0.077497,0.568836,0.062149,0.820099), 43.6303},
    {CFrame.new(9188.746,36.091,-6119.329,0.823081,-0.045171,-0.566124,0.001794,0.997034,-0.076945,0.567921,0.062316,0.820721), 43.8310},
    {CFrame.new(9218.491,39.758,-6162.451,0.822953,-0.044653,-0.566352,0.001271,0.997048,-0.076764,0.568108,0.062453,0.820581), 44.0317},
    {CFrame.new(9247.527,43.328,-6204.525,0.823085,-0.044080,-0.566204,0.001095,0.997105,-0.076035,0.567917,0.061963,0.820750), 44.2299},
    {CFrame.new(9277.860,47.068,-6248.543,0.823585,-0.043840,-0.565496,0.000737,0.997090,-0.076226,0.567193,0.062362,0.821221), 44.4313},
    {CFrame.new(9306.936,50.670,-6290.957,0.826036,-0.044180,-0.561883,0.001419,0.997083,-0.076313,0.563616,0.062240,0.823689), 44.6298},
    {CFrame.new(9337.213,54.423,-6335.395,0.826497,-0.043105,-0.561288,0.000621,0.997133,-0.075663,0.562941,0.062187,0.824154), 44.8318},
    {CFrame.new(9366.287,58.043,-6378.122,0.827225,-0.046019,-0.559983,0.003250,0.997015,-0.077134,0.561861,0.061987,0.824906), 45.0298},
    {CFrame.new(9396.212,61.778,-6422.322,0.828751,-0.044745,-0.557825,0.002142,0.997045,-0.076795,0.559613,0.062449,0.826398), 45.2314},
    {CFrame.new(9425.092,65.383,-6465.004,0.827946,-0.046851,-0.558848,0.003071,0.996868,-0.079021,0.560800,0.063709,0.825497), 45.4300},
    {CFrame.new(9454.124,69.021,-6508.135,0.830067,-0.050540,-0.555369,0.006269,0.996668,-0.081329,0.557628,0.064027,0.827618), 45.6480},
    {CFrame.new(9484.223,72.794,-6553.043,0.830665,-0.044745,-0.554971,0.003145,0.997127,-0.075687,0.556763,0.061125,0.828419), 45.8974},
    {CFrame.new(9513.334,76.457,-6596.567,0.831523,-0.044646,-0.553693,0.002367,0.997041,-0.076839,0.555485,0.062582,0.829168), 46.1481},
    {CFrame.new(9541.868,80.050,-6639.207,0.831070,-0.045170,-0.554331,0.003142,0.997062,-0.076537,0.556160,0.061866,0.828770), 46.3977},
    {CFrame.new(9569.646,83.522,-6680.812,0.831736,-0.045226,-0.553326,0.003712,0.997107,-0.075918,0.555159,0.061090,0.829498), 46.6482},
    {CFrame.new(9580.023,84.500,-6696.377,0.832625,-0.036999,-0.552599,0.004760,0.998207,-0.059662,0.553816,0.047045,0.831309), 46.7473},
}
